isbn,专业,年级,版次
9787040222906,历史（师范）,2024,179153
9787040222906,历史（师范）,2024,179153
9787040222906,历史（师范）,2024,179153
9787040526547,历史（师范）,2024,2020年版
9787040526547,历史（师范）,2024,2020年版
9787040526547,历史（师范）,2024,2020年版
9787040532708,历史学班,2023,第二版
9787100209397,历史（师范）,2025,第三版
9787100209397,历史（师范）,2025,第三版
9787100209397,历史（师范）,2025,第三版修订版
9787100209397,历史（师范）,2025,第三版修订版
9787100083591,历史学班,2023,第三版
9787040535354,历史（师范）,2025,3
9787040535354,历史（师范）,2025,3
9787040535354,历史（师范）,2025,3
9787040535354,历史（师范）,2025,3
9787040534344,历史（师范）,2025,第三版
9787040508833,历史学班,2024,2019年1月第1版
9787040534344,历史学班,2024,2020年第3版
9787300305394,民族学班,2023,2022年第六版
9787040617009,民族学班,2024,2023年版
9787040508826,历史（师范）,2023,2019年第1版
9787040508826,历史（师范）,2023,2019年第1版
9787040508826,历史（师范）,2023,2019年1月第1版
9787040508826,历史（师范）,2023,2019年1月第1版
9787810567640,民族学班,2024,第一版
9787310038398,民族学班,2024,第一版
9787040508833,历史（师范）,2024,2019年1月第1版
9787040508833,历史（师范）,2024,2019年1月第1版
9787040508826,历史（师范）,2024,2019年第1版
9787040508826,历史（师范）,2024,2019年第1版
9787040199659,历史学班,2024,修订版
9787040199659,历史（师范）,2024,修订版
9787562196747,民族学班,2023,014636
9787562196747,民族学班,2023,014636
9787030653437,24级神农班,,第二版
9787030653437,生物育种,2024,第二版
9787030653437,园艺,2024,第二版
9787030653437,园艺,2024,第二版
9787030653437,植保,2024,第二版
9787030653437,植保,2024,第二版
9787030653437,植保,2024,第二版
9787030653437,茶学,2024,2020年版
9787030653437,茶学,2024,2020年版
9787569709506,茶学,2024,2021版
9787569709506,茶学,2024,2021版
9787030653437,农学,2024,第二版
9787030653437,隆平实验班、农学,2024,2020年版
9787030569301,植科（中外合作）,2024,无
9787030569301,植科（中外合作）,2024,无
9787030569301,植科（中外合作）,2024,无
9787030569301,植科（中外合作）,2024,无
9787040420630,植科（中外合作）,2024,第1版
9787040420630,植科（中外合作）,2024,第1版
9787569709506,24级神农班,,第二版
9787569709506,24级神农班,,第二版
9787569709506,农学,2024,第2版
9787569709506,农学,2024,第2版
9787569709506,农学,2024,第二版
9787109129641,隆平实验班,2024,第二版
9787109129641,隆平实验班,2024,第二版
9787569709506,隆平实验班,2024,2021.07
9787569709506,隆平实验班,2024,1
9787569709506,隆平实验班,2024,1
9787569709506,隆平实验班,2024,2021版
9787569709506,隆平实验班,2024,2021版
9787569709506,植科（中外合作）,2024,第2版
9787569709506,植科（中外合作）,2024,第2版
9787109129641,植科（中外合作）,2024,第二版
9787569709506,植科（中外合作）,2024,2021.07
9787569709506,植科（中外合作）,2024,1
9787569709506,植科（中外合作）,2024,2021版
9787569709506,植科（中外合作）,2024,第二版
9787569709506,生物育种,2024,978-7-5697-0950-6
9787569709506,生物育种,2024,第二版
9787569709506,园艺,2024,2021版
9787569709506,园艺,2024,2021版
9787569709506,园艺,2024,2021版
9787569709506,园艺,2024,2021版
9787569709506,植保,2024,第二版
9787569709506,植保,2024,1
9787569709506,植保,2024,第二版
9787569709506,植保,2024,第二版
9787569709506,植保,2024,第2版
9787569709506,植保,2024,2021版
9787569709506,茶学,2024,第2版
9787569709506,茶学,2024,第二版
9787517083894,植科（中外合作）,2024,第三版
9787517083894,植科（中外合作）,2024,第三版
9787517083894,植科（中外合作）,2024,第三版
9787517083894,植科（中外合作）,2024,第三版
9787040291308,植科（中外合作）,2024,第二版
9787040291308,植科（中外合作）,2024,第二版
9787040291308,植科（中外合作）,2024,第二版
9787030701213,农学,2023,第三版
9787030701213,农学,2023,第三版
9787030701213,农学,2023,第三版
9787030701213,隆平实验班,2023,第三版
9787109241398,植科（中外合作）,2023,第三版
9787109241398,植科（中外合作）,2023,第三版
9787030443359,农学,2023,2017年第二次印刷
9787030443359,农学,2023,2017年第二次印刷
9787030443359,农学,2023,2017年第二次印刷
9787030443359,农学,2023,2017年第二次印刷
9787030443359,隆平实验班,2023,2017年第二次印刷
9787109297371,农学,2023,ISBN 978-7-109-29737-1
9787109297371,农学,2023,ISBN 978-7-109-29737-1
9787109297371,农学,2023,ISBN 978-7-109-29737-1
9787109297371,农学,2023,ISBN 978-7-109-29737-1
9787109297371,隆平实验班,2023,ISBN 978-7-109-29737-1
9787030653901,植科（中外合作）,2023,2020第一版
9787109297371,植科（中外合作）,2023,第一版
9787030653901,植科（中外合作）,2023,2020第一版
9787109297371,植科（中外合作）,2023,第一版
9787030653901,植科（中外合作）,2023,2020第一版
9787109297371,植科（中外合作）,2023,第一版
9787030653901,植科（中外合作）,2023,2020第一版
9787109297371,植科（中外合作）,2023,第一版
9787109275904,农学,2024,原书第五版
9787109275904,农学,2024,第五版
9787109275904,农学,2024,原书第五版
9787109275904,农学,2024,第五版
9787109275904,隆平实验班,2024,第五版
9787109229525,生物育种,2024,2017年5月第1版
9787305252273,生物育种,2024,2022年第一版
9787305252273,生物育种,2024,2022年第一版
9787030364435,农学,2024,2013年第3版
9787030364435,农学,2024,2013年第3版
9787030264435,农学,2024,010039
9787030264435,隆平实验班,2024,010039
9787109297371,农学,2024,ISBN 978-7-109-29737-1
9787109297371,农学,2024,ISBN 978-7-109-29737-1
9787109297371,农学,2024,ISBN 978-7-109-29737-1
9787109297371,农学,2024,ISBN 978-7-109-29737-1
9787109297371,农学,2024,ISBN 978-7-109-29737-1
9787109297371,隆平实验班,2024,ISBN 978-7-109-29737-1
9787109297371,隆平实验班,2024,ISBN 978-7-109-29737-1
9787109269927,农学,2023,2020年第3版
9787109269927,农学,2023,2020年第3版
9787109269927,农学,2023,2020年第3版
9787109269927,隆平实验班,2023,2020年第3版
9787030752307,农学,2023,第一版
9787109097971,农学,2023,第二版
9787109158719,农学,2023,第二版
9787030752307,农学,2023,第一版
9787109097971,农学,2023,第二版
9787109158719,农学,2023,第二版
9787030752307,农学,2023,第一版
9787109097971,农学,2023,第二版
9787109158719,农学,2023,第二版
9787030752307,隆平实验班,2023,第一版
9787109097971,隆平实验班,2023,第二版
9787109158719,隆平实验班,2023,第二版
9787030752307,农学,2023,第一版
9787030752307,农学,2023,第一版
9787030752307,农学,2023,第一版
9787030752307,隆平实验班,2023,第一版
9780000000002,植科（中外合作）,2023,无
9780000000002,植科（中外合作）,2023,无
9787565522512,植科（中外合作）,2023,第2版
9787565522512,植科（中外合作）,2023,第2版
9787565522512,植科（中外合作）,2023,第2版
9787565522512,植科（中外合作）,2023,第2版
9787030701213,植科（中外合作）,2023,第三版
9787030701213,植科（中外合作）,2023,第三版
9787030701213,植科（中外合作）,2023,第三版
9787030701213,植科（中外合作）,2023,第三版
9787030701213,植科（中外合作）,2023,第三版
9787040317930,生物育种,2023,第2版
9787040317930,生物育种,2023,第二版
9787109297890,生物育种,2023,第一版
9787109297890,生物育种,2023,第一版
9780000000002,生物育种,2023,无
9787565522512,生物育种,2023,第2版
9787565522512,生物育种,2023,第2版
9780000000002,农学,2023,无
9780000000002,隆平实验班、农学,2023,无
9787030378552,园艺,2024,2013年6月第二版
9787030378552,农学,2024,第二版
9787030378552,隆平实验班、农学,2024,第二版
9787030378552,生物育种,2024,第二版
9787109261921,智慧农业班,2024,第三版
9787109261921,智慧农业班,2024,第三版
9787565528552,农学,2023,9787565528552
9787565528552,隆平实验班、农学,2023,9787565528552
9787030341419,隆平实验班、农学,2023,2012年第1版
9787122404701,农学,2024,第三版
9787122404701,隆平实验班、农学,2024,第三版
9787122404701,植科（中外合作）,2023,第三版
9787122404701,植科（中外合作）,2023,第三版
9787030653901,农学,2023,1
9787030653901,隆平实验班、农学,2023,1
9787040521979,农学,2024,第四版
9787040521979,隆平实验班、农学,2024,第四版
9787040521979,生物育种,2024,第四版
9787030753069,农学,2023,第三版
9787030753069,农学,2023,第三版
9787030753069,隆平实验班、农学,2023,第三版
9787109171961,园林,2024,第二版
9787109171961,园林,2024,第二版
9787569701289,农学,2023,第二版
9787569701289,隆平实验班、农学,2023,第2版
9787511616531,隆平实验班、农学,2022,第一版
9787040599237,生物育种,2024,第1版
9787040599237,农学,2023,1
9787040599237,隆平实验班、农学,2023,1
9787040599237,植科（中外合作）,2023,第1版
9787040599237,植科（中外合作）,2023,第1版
9787040599404,生物育种,2023,第二版
9787561562321,市场营销,2023,2016第一版
9787561562321,市场营销,2023,2016第一版
9787561562321,市场营销,2023,2016第一版
9787040525540,管理科学与工程类,2024,第二版
9787040525540,管理科学与工程类,2024,第二版
9787040525540,管理科学与工程类,2024,第二版
9787040526417,国贸,2024,第二版
9787040525540,市场营销,2024,第二版
9787040525540,市场营销,2024,第二版
9787302481256,管理科学与工程类,2024,第5版
9787302481256,管理科学与工程类,2024,第5版
9787302481256,管理科学与工程类,2024,第5版
9787302481256,物流管理,2024,第5版
9787302481256,物流管理,2024,第5版
9787300288055,国贸,2023,11
9787566321794,国贸,2024,第七版
9787566321794,市场营销,2024,第七版
9787566321794,国贸,2024,第七版
9787566321794,市场营销,2024,第七版
9787566321794,市场营销,2024,第七版
9787111753117,管理科学与工程类,2025,第六版
9787111753117,管理科学与工程类,2025,第六版
9787302572541,大数据管理与应用,2023,第2版
9787302572541,大数据管理与应用,2023,第2版
9787302572541,大数据管理与应用,2023,第2版
9787302572541,大数据管理与应用,2023,第2版
9787040574425,市场营销,2023,1
9787040574425,市场营销,2023,1
9787040574425,市场营销,2023,1
9787040574425,市场营销,2023,1
9787040458329,管理科学与工程类,2025,第一版
9787040458329,管理科学与工程类,2025,第一版
9787040458329,管理科学与工程类,2025,第一版
9787040458329,管理科学与工程类,2025,第一版
9787040506532,管理科学与工程类,2025,1
9787040506532,乡村治理,2025,第1版
9787040458329,乡村治理,2025,第一版
9787040613018,国贸,2023,第二版
9787302481447,管理科学与工程类,2025,第五版
9787302208006,管理科学与工程类,2025,第五版
9787302481447,管理科学与工程类,2025,第五版
9787302208006,管理科学与工程类,2025,第五版
9787302481447,管理科学与工程类,2025,第五版
9787302481447,管理科学与工程类,2025,第五版
9787302629672,乡村治理,2025,2023年第一版
9787302662006,大数据管理与应用,2023,无
9787302662006,大数据管理与应用,2023,无
9787121411748,大数据管理与应用,2023,第八版
9787121411748,大数据管理与应用,2023,第八版
9787121411748,大数据管理与应用,2023,第八版
9787040525540,物流管理,2024,第二版
9787040525540,物流管理,2024,2
9787300293912,大数据管理与应用,2023,第九版
9787300293912,大数据管理与应用,2023,第九版
9787111657491,国贸,2024,第6版
9787111657491,市场营销,2024,第6版
9787111657491,市场营销,2024,第6版
9787040205640,大数据管理与应用,2023,第二版
9787040558463,物流管理,2023,第七版
9787121295126,物流管理,2023,CIP数据核字（2019）第174825号
9787121295126,物流管理,2023,CIP数据核字（2019）第174825号
9787121295126,物流管理,2023,CIP数据核字（2019）第174825号
9787111631521,国贸,2024,第5版
9787302576433,信管,2023,第3版
9787121411748,信管,2023,第八版
9787302662709,信管,2023,第一版
9787121411748,信管,2023,第八版
9787302662709,信管,2023,第一版
9787121411748,信管,2023,第八版
9787302662709,信管,2023,第一版
9787302519133,市场营销,2023,9787302519133
9787302519133,市场营销,2023,1
9787302519133,市场营销,2023,第一版
9787111753353,市场营销,2023,2024年6月第4版第1次印刷
9787111753353,市场营销,2023,2024年6月第4版第1次印刷
9787111753353,市场营销,2023,2024年6月第4版第1次印刷
9787302478447,物流管理,2023,2017年版
9787302480297,物流管理,2023,第一版
9787567566545,管理科学与工程类,2024,第2版
9787567566545,管理科学与工程类,2024,第2版
9787030602237,国贸,2024,第二版
9787030602237,物流管理,2024,第二版
9787030602237,市场营销,2024,第二版
9787030602237,市场营销,2024,第二版
9787302616351,管理科学与工程类,2025,第3版
9787302616351,管理科学与工程类,2025,第3版
9787302616351,管理科学与工程类,2025,第3版
9787300334646,管理科学与工程类,2024,第8版
9787300334646,管理科学与工程类,2024,第8版
9787300334646,国贸,2024,第8版
9787300334646,物流管理,2024,第8版
9787300334646,市场营销,2024,第8版
9787300334646,市场营销,2024,第8版
9787565441929,管理科学与工程类,2024,第七版
9787565441929,管理科学与工程类,2024,第七版
9787565441929,管理科学与工程类,2024,第七版
9787565441929,国贸,2024,第七版
9787565441929,物流管理,2024,第七版
9787565441929,物流管理,2024,第七版
9787565441929,市场营销,2024,第七版
9787565441929,市场营销,2024,第七版
9787111545781,物流管理,2024,第一版
9787111545781,物流管理,2024,第一版
9787115579577,管理科学与工程类,2024,第5版
9787115579577,管理科学与工程类,2024,第5版
9787302551140,国贸,2024,第7版
9787302551140,国贸,2024,第7版
9787562198963,国贸,2024,第1版
9787562198963,国贸,2024,第1版
9787302605140,国贸,2024,2023年第一版
9787300293912,市场营销,2024,第九版
9787300293912,市场营销,2024,第九版
9787111655329,国贸,2023,第3版
9787300285825,国贸,2024,第四版
9787300285825,市场营销,2024,第四版
9787300285825,市场营销,2024,第四版
9787300285825,市场营销,2024,第四版
9787302562535,国贸,2023,第四版
9787302562535,国贸,2023,第四版
9787302562535,国贸,2023,第四版
9787564239107,物流管理,2023,第六版
9787302686446,物流管理,2023,第一版
9787040558463,市场营销,2023,第七版
9787567566545,信管,2023,第2版
9787111671619,信管,2023,第2版
9787115503497,信管,2023,第1版
9787115503497,信管,2023,第1版
9787302598091,信管,2023,无
9787302598091,信管,2023,无
9787563829965,信管,2023,4
9787563829965,信管,2023,4
9787302551140,管理科学与工程类,2024,第7版
9787302551140,管理科学与工程类,2024,第7版
9787562198963,管理科学与工程类,2024,第1版
9787562198963,管理科学与工程类,2024,第1版
9787030602237,国贸,2023,无
9787040558463,国贸,2023,第七版
9787303220533,国贸,2023,2017年3月第2版
9787303220533,国贸,2023,2017年3月第2版
9787807104018,国贸,2023,2007年2月第1版
9787807104018,国贸,2023,2007年2月第1版
9787302659877,大数据管理与应用,2023,无
9787302659877,大数据管理与应用,2023,无
9787111672661,市场营销,2023,4
9787111672661,市场营销,2023,4
9787301331231,市场营销,2023,第4版
9787301331231,市场营销,2023,第4版
9787302629672,市场营销,2025,2023年第一版
9787302629672,市场营销,2025,2023年第一版
9787111611349,物流管理,2023,原书第12版
9787521864953,物流管理,2023,2025
9787576618099,物流管理,2023,第1版
9787040613018,物流管理,2023,第二版
9787302551140,物流管理,2024,第7版
9787562198963,物流管理,2024,第1版
9787302551140,市场营销,2024,第7版
9787302551140,市场营销,2024,第7版
9787562198963,市场营销,2024,第1版
9787562198963,市场营销,2024,第1版
9787040613018,市场营销,2023,第二版
9787040613018,市场营销,2023,第二版
9787111690733,信管,2023,原书第9版
9787040525649,市场营销,2023,第1版
9787302486312,市场营销,2023,2
9787302626848,大数据管理与应用,2023,1
9787115561770,大数据管理与应用,2023,1
9787302647881,食品（百超）创新班、食品科学,2024,第1版
9787560366814,食品（百超）创新班、食品科学,2024,第2版
9787512432024,食品（百超）创新班、食品科学,2024,第2版
9787512432017,食品（百超）创新班、食品科学,2024,第2版
9787302647881,食品科学,2024,第1版
9787560366814,食品科学,2024,第2版
9787512432024,食品科学,2024,第2版
9787512432017,食品科学,2024,第2版
9787030586902,食品（百超）创新班,2024,第一版
9787518409921,食品（百超）创新班,2024,第一版
9787109278639,食品（百超）创新班,2024,第三版
9787040444957,食品（百超）创新班,2024,第8版
9787109201132,食品（百超）创新班,2024,第一版
9787040521979,食品（百超）创新班,2024,第四版
9787030586902,食品科学,2024,第1版
9787040444957,食品科学,2024,第8版
9787040521979,食品科学,2024,第4版
9787030586902,食品科学,2024,第1版
9787040444957,食品科学,2024,第8版
9787040521979,食品科学,2024,第4版
9787030586902,食品科学,2024,第一版
9787109278639,食品质量,2024,第三版
9787030586902,食品质量,2024,第一版
9787518409921,食品质量,2024,第一版
9787040444957,食品质量,2024,第八版
9787109201132,食品质量,2024,2008年第一版
9787040521979,食品质量,2024,第四版
9787109278639,食品质量,2024,第三版
9787030586902,食品质量,2024,第一版
9787518409921,食品质量,2024,第一版
9787040444957,食品质量,2024,第八版
9787109201132,食品质量,2024,2008年第一版
9787040521979,食品质量,2024,第四版
9787109278639,食品质量,2024,第三版
9787518409921,食品质量,2024,第一版
9787030586902,食品质量,2024,第一版
9787109201132,食品质量,2024,2008年第一版
9787040444957,食品质量,2024,第八版
9787040521979,食品质量,2024,第四版
9787109219113,食品质量,2024,第一版
9787109219113,食品质量,2024,第一版
9787109219113,食品质量,2024,第一版
9787030414762,食品质量,2024,第1版
9787518425280,食品质量,2024,第五版
9787518417759,食品质量,2024,第二版
9787030414762,食品质量,2024,第1版
9787518425280,食品质量,2024,第五版
9787518417759,食品质量,2024,第二版
9787030414762,食品质量,2024,第一版
9787518417759,食品质量,2024,第二版
9787518425280,食品质量,2024,第5版
9787109151772,食品质量,2024,第二版
9787109151772,食品质量,2024,第二版
9787109151772,食品质量,2024,第二版
9787109293489,茶学,2023,第5版
9787109083868,茶学,2024,第三版
9787109083868,茶学,2024,第三版
9787565526848,食品质量,2023,第3版
9787565526848,食品质量,2023,第3版
9787565526848,食品质量,2023,第3版
9787565526848,食品（百超）创新班、食品科学,2023,3
9787565526848,食品科学,2023,3
9787030509772,食品质量,2023,第三版
9787030509772,食品质量,2023,第三版
9787030509772,食品质量,2023,第三版
9787569707670,食品质量,2023,第1版
9787569707670,食品质量,2023,第1版
9787569707670,食品质量,2023,第1版
9787518441471,食品质量,2023,第四版
9787518441471,食品质量,2023,第四版
9787518441471,食品质量,2023,第四版
9787569707670,食品质量,2023,第1版
9787030533951,食品质量,2023,第1版
9787040422344,食品质量,2023,第3版
9787569707670,食品质量,2023,第1版
9787030533951,食品质量,2023,第1版
9787040422344,食品质量,2023,第3版
9787569707670,食品质量,2023,第1版
9787030533951,食品质量,2023,第1版
9787040422344,食品质量,2023,第3版
9787109192409,茶学,2023,第二版
9787518400515,茶学,2023,第一版
9787811404043,茶学,2023,第一版
9787109183445,茶学,2023,第二版
9787109212893,茶学,2023,第三版
9787030414762,食品（百超）创新班,2024,第一版
9787518417759,食品（百超）创新班,2024,第二版
9787518425280,食品（百超）创新班,2024,第5版
9787030414762,食品科学,2024,第一版
9787518417759,食品科学,2024,第二版
9787518425280,食品科学,2024,第5版
9787030414762,食品科学,2024,第1版
9787518417759,食品科学,2024,第二版
9787518425280,食品科学,2024,第五版
9787565520280,食品（百超）创新班,2023,第四版
9787109152953,食品（百超）创新班,2023,第二版
9787501980604,食品（百超）创新班,2023,第一版
9787122080165,食品（百超）创新班,2023,第一版
9787565525537,食品（百超）创新班,2023,2021年第一版
9787565520280,食品科学,2023,第四版
9787109152953,食品科学,2023,第二版
9787501980604,食品科学,2023,第一版
9787122080165,食品科学,2023,第一版
9787565525537,食品科学,2023,2021年第一版
9787109152953,食品科学,2023,第二版
9787514202045,包装工程,2023,第4版
9787122240163,包装工程,2023,第三版
9787514201963,包装工程,2023,第二版
9787518432295,包装工程,2023,第一版
9787569727746,包装工程,2023,ISBN978-7-5697-2774-6
9787501997527,包装工程,2024,第二版
9787122125378,包装工程,2024,第三版
9787122375476,包装工程,2024,第一版
9787501968510,包装工程,2024,第一版
9787501976171,包装工程,2024,第四版
9787030635624,食品质量,2023,第二版
9787030635624,食品质量,2023,第二版
9787030635624,食品质量,2023,第二版
9787565524554,食品质量,2023,第2版
9787030333902,食品质量,2023,第1版
9787122226167,茶学,2023,第一版
9787811167757,茶学,2023,第一版
9787030452078,茶学,2024,第2版
9787030711267,茶学,2024,第4版
9787040194982,茶学,2024,第1版
9787040445572,茶学,2024,第3版
9787040556940,茶学,2024,第4版
9787030429537,茶学,2024,第3版
9787656616030,茶学,2023,第三版
9787501994311,食品质量,2022,1
9787109089983,食品质量,2022,1
9787518436033,食品质量,2022,第三版
9787501957460,食品质量,2022,2
9787309064742,食品质量,2022,1
9787501994311,食品质量,2022,1
9787109089983,食品质量,2022,1
9787518436033,食品质量,2022,第三版
9787501957460,食品质量,2022,2
9787309064742,食品质量,2022,1
9787518436033,食品质量,2022,第三版
9787122011398,茶学,2023,2008 第二版
9787122250995,食品质量,2023,第六版
9787564518059,食品质量,2023,第一版
9787565516047,食品质量,2023,第三版
9787122250995,食品质量,2023,第六版
9787564518059,食品质量,2023,第一版
9787565516047,食品质量,2023,第三版
9787565516047,食品质量,2023,第三版
9787564518059,食品质量,2023,第一版
9787109143135,茶学,2023,第二版
9787519231996,茶学,2023,第1版
9787111574064,茶学,2023,第十七版
9787302590132,茶学,2023,第七版
9787300243603,茶学,2023,第十二版
9787521752007,茶学,2023,第16版
9787122226167,食品质量,2023,第一版
9787811167757,食品质量,2023,第一版
9787656616030,食品（百超）创新班、食品科学,2023,第三版
9787656616030,食品科学,2023,第三版
9787531461951,包装工程,2024,第一版
9787301257302,包装工程,2024,第二版
9787536697140,包装工程,2024,第一版
9787810197083,包装工程,2024,第一版
9787220111846,包装工程,2024,第一版
9787516633601,包装工程,2024,第一版
9787030586902,包装工程,2024,第一版
9787109151772,包装工程,2024,第二版
9787109151772,包装工程,2024,第二版
9787109152953,食品质量,2023,第二版
9787518442522,食品质量,2023,第2版
9787030390196,食品质量,2023,第1版
9787518442522,食品质量,2023,第2版
9787030390196,食品质量,2023,第1版
9787115591081,包装工程,2024,第2版
9787122377425,包装工程,2024,第一版
9787303261833,包装工程,2023,第一版
9787109184770,茶学班,2025,2014年第3版
9787109262768,茶学班,2025,第2版
9787565516078,食科工程类,2025,2
9787109076259,食科工程类,2025,4th Edition
9787565516078,食科工程类,2025,2
9787109076259,食科工程类,2025,4th Edition
9787565516078,食科工程类,2025,2
9787109076259,食科工程类,2025,4th Edition
9787565516078,食科工程类,2025,2
9787109076259,食科工程类,2025,4th Edition
9787030463135,食品（百超）创新班、食品科学,2023,2016年第1版
9787030463135,食品科学,2023,2016年第1版
9787117171298,食品质量,2024,第8版
9787117171298,食品质量,2024,第8版
9787518427833,食品（百超）创新班、食品科学,2024,第一版
9787536461925,食品（百超）创新班、食品科学,2024,2007年第一版
9787109294134,食品（百超）创新班、食品科学,2023,第1版
9787564504526,食品（百超）创新班、食品科学,2023,无
9787564504526,食品科学,2023,无
9787501959563,食品质量,2024,第一版
9787501959563,食品质量,2024,第一版
9787501959563,食品质量,2024,第一版
9787122393708,食品质量,2022,1
9787565523038,食品质量,2023,1
9787122206541,食品质量,2023,第3版
9787565502668,食品质量,2023,第3版
9787564335021,包装工程,2023,第一版本
9787567408050,包装工程,2023,第一版本
9787518413690,茶学,2023,第1版
9787030631817,茶学,2023,第5版
9787040288735,茶学,2023,第1版
9787501997527,包装工程,2024,第二版
9787122320827,包装工程,2024,第一版
9787030640116,包装工程,2024,第3版
9787122450609,包装工程,2024,第一版
9787302654667,包装工程,2024,第一版
9787109184770,茶学,2024,2014年第3版
9787518422081,茶学,2024,第1版
9787562140337,茶学,2024,第一版
9787030509772,茶学,2024,第一版
9787511708786,茶学,2024,第一版
9787565520280,食品（百超）创新班,2023,第四版
9787109152953,食品（百超）创新班,2023,第二版
9787111434689,食品（百超）创新班,2023,2013年第1版
9787565520280,食品科学,2023,第四版
9787109152953,食品科学,2023,第二版
9787111434689,食品科学,2023,2013年第1版
9787565520280,食品科学,2023,第四版
9787109152953,食品科学,2023,第二版
9787111434689,食品科学,2023,2013年第1版
9787109184770,茶学班,2025,2014年第3版
9787109262768,茶学班,2025,第2版
9787109184770,茶学班,2025,第三版
9787109219113,食品（百超）创新班,2024,第一版
9787109151772,食品（百超）创新班,2024,第二版
9787109219113,食品科学,2024,第一版
9787109151772,食品科学,2024,第二版
9787109219113,食品科学,2024,第一版
9787109151772,食品科学,2024,第二版
9787109219113,食品科学,2024,第一版
9787109151772,食品科学,2024,第二版
9787569707670,食品（百超）创新班,2023,第1版
9787569707670,食品科学,2023,第1版
9787569707670,食品科学,2023,第1版
9787569707670,食品科学,2023,第1版
9787569707670,食品科学,2023,第1版
9787300111254,新闻学,2024,9787300111254
9787040512908,播音主持,2024,第一版
9787300209586,新闻学,2024,第二版
9787300209586,新闻学,2024,第二版
9787040487930,播音主持,2023,2017年第一版
9787040487930,播音主持,2023,2017年第一版
9787565718496,广电编导,2025,第二版
9787565718496,广电编导,2025,第二版
9787301341827,新闻学,2023,2022年第二版
